Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1731599662,2024-11-14T15:54:22Z,SAS957,"64.48311,-34.85962",36000,387,260
1731599693,2024-11-14T15:54:53Z,SAS957,"64.47373,-34.98917",36000,395,260
1731599724,2024-11-14T15:55:24Z,SAS957,"64.46414,-35.11917",36000,400,260
1731599756,2024-11-14T15:55:56Z,SAS957,"64.45422,-35.25348",36000,402,260
1731600245,2024-11-14T16:04:05Z,SAS957,"64.27947,-37.37618",36000,440,258
1731600277,2024-11-14T16:04:37Z,SAS957,"64.26648,-37.5198",36000,441,258
1731600289,2024-11-14T16:04:49Z,SAS957,"64.26122,-37.57851",35975,441,258
1731600435,2024-11-14T16:07:15Z,SAS957,"64.20012,-38.22767",35975,432,257
1731600454,2024-11-14T16:07:34Z,SAS957,"64.19156,-38.31471",36000,433,257
1731600642,2024-11-14T16:10:42Z,SAS957,"64.10403,-39.18834",36000,461,256
1731600673,2024-11-14T16:11:13Z,SAS957,"64.08879,-39.33457",36050,450,256
1731600707,2024-11-14T16:11:47Z,SAS957,"64.07213,-39.492",35950,455,256
1731600737,2024-11-14T16:12:17Z,SAS957,"64.05707,-39.63276",36000,440,256
1731600769,2024-11-14T16:12:49Z,SAS957,"64.04215,-39.77084",36025,434,256
1731600800,2024-11-14T16:13:20Z,SAS957,"64.02697,-39.91091",35950,445,256
1731600831,2024-11-14T16:13:51Z,SAS957,"64.00984,-40.05253",36000,451,251
1731600862,2024-11-14T16:14:22Z,SAS957,"63.9881,-40.19117",36050,456,250
1731600893,2024-11-14T16:14:53Z,SAS957,"63.96634,-40.33092",35950,453,250
1731600924,2024-11-14T16:15:24Z,SAS957,"63.94409,-40.46666",35875,441,246
1731600955,2024-11-14T16:15:55Z,SAS957,"63.91837,-40.59261",35275,409,246
1731600986,2024-11-14T16:16:26Z,SAS957,"63.90119,-40.71478",34475,378,255
1731601017,2024-11-14T16:16:57Z,SAS957,"63.88623,-40.83291",33275,385,252
1731601048,2024-11-14T16:17:28Z,SAS957,"63.86813,-40.95187",32150,385,250
1731601125,2024-11-14T16:18:45Z,SAS957,"63.82116,-41.23696",30700,369,249
1731601157,2024-11-14T16:19:17Z,SAS957,"63.8031,-41.351",30125,367,251
1731601188,2024-11-14T16:19:48Z,SAS957,"63.7847,-41.46082",29525,363,248
1731601218,2024-11-14T16:20:18Z,SAS957,"63.76657,-41.56952",28975,365,249
1731601227,2024-11-14T16:20:27Z,SAS957,"63.76117,-41.60237",28800,367,249
1731601302,2024-11-14T16:21:42Z,SAS957,"63.71642,-41.87527",27675,385,249
1731601334,2024-11-14T16:22:14Z,SAS957,"63.69626,-41.9907",27700,381,248
1731601364,2024-11-14T16:22:44Z,SAS957,"63.67643,-42.10499",27675,386,248
1731601395,2024-11-14T16:23:15Z,SAS957,"63.6562,-42.22204",27750,387,248
1731601402,2024-11-14T16:23:22Z,SAS957,"63.65227,-42.24452",27775,387,248
1731601482,2024-11-14T16:24:42Z,SAS957,"63.59994,-42.54424",28000,380,248
1731601516,2024-11-14T16:25:16Z,SAS957,"63.57779,-42.67024",27975,384,248
1731601548,2024-11-14T16:25:48Z,SAS957,"63.55724,-42.78625",28000,380,248
1731601582,2024-11-14T16:26:22Z,SAS957,"63.5351,-42.91029",28000,380,248
1731601614,2024-11-14T16:26:54Z,SAS957,"63.51389,-43.02838",28275,380,248
1731601646,2024-11-14T16:27:26Z,SAS957,"63.49274,-43.14574",28925,385,247
1731601679,2024-11-14T16:27:59Z,SAS957,"63.47076,-43.2667",29550,390,247
1731601711,2024-11-14T16:28:31Z,SAS957,"63.44884,-43.38681",30075,397,247
1731601742,2024-11-14T16:29:02Z,SAS957,"63.42724,-43.50432",30550,403,247
1731601774,2024-11-14T16:29:34Z,SAS957,"63.40382,-43.63077",31025,410,247
1731601801,2024-11-14T16:30:01Z,SAS957,"63.3842,-43.73615",31250,418,247
1731602226,2024-11-14T16:37:06Z,SAS957,"63.05924,-45.40629",36000,413,245
1731602257,2024-11-14T16:37:37Z,SAS957,"63.0349,-45.52597",36000,412,245
1731602747,2024-11-14T16:45:47Z,SAS957,"62.64217,-47.36898",36000,412,244
1731602799,2024-11-14T16:46:39Z,SAS957,"62.59912,-47.5614",36000,409,243
1731602832,2024-11-14T16:47:12Z,SAS957,"62.57263,-47.67903",36000,409,243
1731602862,2024-11-14T16:47:42Z,SAS957,"62.54764,-47.7891",36000,409,243
1731602922,2024-11-14T16:48:42Z,SAS957,"62.4974,-48.00888",36000,406,243
1731602929,2024-11-14T16:48:49Z,SAS957,"62.49133,-48.03538",36000,407,243
1731602986,2024-11-14T16:49:46Z,SAS957,"62.44336,-48.24329",36000,405,243
1731603018,2024-11-14T16:50:18Z,SAS957,"62.41645,-48.35844",36000,404,243
1731603049,2024-11-14T16:50:49Z,SAS957,"62.3903,-48.47036",36000,404,243
1731603084,2024-11-14T16:51:24Z,SAS957,"62.3618,-48.59253",36000,403,243
1731603117,2024-11-14T16:51:57Z,SAS957,"62.33373,-48.71053",36000,404,242
1731603150,2024-11-14T16:52:30Z,SAS957,"62.30579,-48.82778",36000,404,242
1731603183,2024-11-14T16:53:03Z,SAS957,"62.27805,-48.94526",36000,404,242
1731603216,2024-11-14T16:53:36Z,SAS957,"62.24928,-49.06473",36000,402,242
1731603250,2024-11-14T16:54:10Z,SAS957,"62.22075,-49.18243",36000,401,242
1731603280,2024-11-14T16:54:40Z,SAS957,"62.19443,-49.29057",36000,400,242
1731603313,2024-11-14T16:55:13Z,SAS957,"62.16627,-49.40593",36000,399,242
1731603345,2024-11-14T16:55:45Z,SAS957,"62.13909,-49.51675",36000,399,242
1731603379,2024-11-14T16:56:19Z,SAS957,"62.10986,-49.63562",36000,400,242
1731603411,2024-11-14T16:56:51Z,SAS957,"62.08228,-49.74688",36000,402,242
1731603443,2024-11-14T16:57:23Z,SAS957,"62.05467,-49.85743",36000,404,242
1731603476,2024-11-14T16:57:56Z,SAS957,"62.02374,-49.97223",36000,409,236
1731603507,2024-11-14T16:58:27Z,SAS957,"61.98803,-50.07222",36000,414,229
1731603540,2024-11-14T16:59:00Z,SAS957,"61.94463,-50.16809",36000,417,224
1731603570,2024-11-14T16:59:30Z,SAS957,"61.90265,-50.25696",36000,416,225
1731603602,2024-11-14T17:00:02Z,SAS957,"61.85939,-50.34858",36000,416,224
1731603635,2024-11-14T17:00:35Z,SAS957,"61.81544,-50.44147",36000,416,224
1731603663,2024-11-14T17:01:03Z,SAS957,"61.77672,-50.52279",36000,417,224
1731603682,2024-11-14T17:01:22Z,SAS957,"61.75053,-50.57782",36000,417,224
1731604863,2024-11-14T17:21:03Z,SAS957,"60.09522,-53.78185",36000,411,223
1731607344,2024-11-14T18:02:24Z,SAS957,"58.0339,-51.57291",33000,407,91
1731607974,2024-11-14T18:12:54Z,SAS957,"58.15338,-48.88721",33000,496,75
1731608005,2024-11-14T18:13:25Z,SAS957,"58.17121,-48.75247",33000,497,76
1731608036,2024-11-14T18:13:56Z,SAS957,"58.18382,-48.62079",33000,503,85
1731608040,2024-11-14T18:14:00Z,SAS957,"58.18419,-48.60369",33000,503,87
1731608043,2024-11-14T18:14:03Z,SAS957,"58.18434,-48.59052",33000,504,88
1731608046,2024-11-14T18:14:06Z,SAS957,"58.18443,-48.57504",33000,504,89
1731608050,2024-11-14T18:14:10Z,SAS957,"58.18453,-48.56058",33000,504,89
1731608053,2024-11-14T18:14:13Z,SAS957,"58.18462,-48.54739",33000,504,89
1731608084,2024-11-14T18:14:44Z,SAS957,"58.18597,-48.41071",33000,503,88
1731608115,2024-11-14T18:15:15Z,SAS957,"58.18755,-48.27255",33000,505,88
1731608147,2024-11-14T18:15:47Z,SAS957,"58.1889,-48.13137",33000,506,89
1731608179,2024-11-14T18:16:19Z,SAS957,"58.19006,-47.98819",33000,506,89
1731608211,2024-11-14T18:16:51Z,SAS957,"58.19104,-47.84674",33000,507,89
1731608243,2024-11-14T18:17:23Z,SAS957,"58.19183,-47.70657",33000,506,89
1731608275,2024-11-14T18:17:55Z,SAS957,"58.19253,-47.56613",33000,506,89
1731608307,2024-11-14T18:18:27Z,SAS957,"58.19314,-47.42395",33000,509,89
1731608338,2024-11-14T18:18:58Z,SAS957,"58.19351,-47.28507",33000,510,89
1731608371,2024-11-14T18:19:31Z,SAS957,"58.19367,-47.14012",33000,511,89
1731608403,2024-11-14T18:20:03Z,SAS957,"58.19374,-46.99695",33000,513,90
1731608435,2024-11-14T18:20:35Z,SAS957,"58.19365,-46.85403",33000,515,90
1731608467,2024-11-14T18:21:07Z,SAS957,"58.19337,-46.70837",33000,517,90
1731608499,2024-11-14T18:21:39Z,SAS957,"58.19293,-46.5644",33000,517,90
1731608531,2024-11-14T18:22:11Z,SAS957,"58.19234,-46.4191",33000,517,90
1731608563,2024-11-14T18:22:43Z,SAS957,"58.19156,-46.2761",33025,517,90
1731608595,2024-11-14T18:23:15Z,SAS957,"58.19069,-46.1284",33425,523,90
1731608627,2024-11-14T18:23:47Z,SAS957,"58.18955,-45.9808",33875,527,90
1731608659,2024-11-14T18:24:19Z,SAS957,"58.18826,-45.83443",34275,532,90
1731608691,2024-11-14T18:24:51Z,SAS957,"58.18675,-45.6831",34700,537,91
1731608725,2024-11-14T18:25:25Z,SAS957,"58.18499,-45.52652",34975,543,91
1731608757,2024-11-14T18:25:57Z,SAS957,"58.18304,-45.37416",35000,546,91
1731608790,2024-11-14T18:26:30Z,SAS957,"58.18098,-45.21689",35000,543,91
1731608821,2024-11-14T18:27:01Z,SAS957,"58.17888,-45.07132",35000,541,91
1731608853,2024-11-14T18:27:33Z,SAS957,"58.17638,-44.91833",35000,543,91
1731608886,2024-11-14T18:28:06Z,SAS957,"58.17363,-44.76031",35000,545,91
1731608917,2024-11-14T18:28:37Z,SAS957,"58.17098,-44.61585",35000,544,91
1731608948,2024-11-14T18:29:08Z,SAS957,"58.16814,-44.46808",35000,544,92
1731608981,2024-11-14T18:29:41Z,SAS957,"58.16496,-44.31096",35000,544,92
1731609012,2024-11-14T18:30:12Z,SAS957,"58.16171,-44.16229",35000,543,92
1731609042,2024-11-14T18:30:42Z,SAS957,"58.15846,-44.01956",35000,543,92
1731609074,2024-11-14T18:31:14Z,SAS957,"58.15487,-43.86969",35000,545,92
1731609105,2024-11-14T18:31:45Z,SAS957,"58.15109,-43.72053",35000,544,92
1731609138,2024-11-14T18:32:18Z,SAS957,"58.14705,-43.56692",35000,544,92
1731609169,2024-11-14T18:32:49Z,SAS957,"58.14294,-43.42045",35000,543,93
1731609201,2024-11-14T18:33:21Z,SAS957,"58.13855,-43.26735",35000,544,93
1731609233,2024-11-14T18:33:53Z,SAS957,"58.13397,-43.11691",35000,545,93
1731609266,2024-11-14T18:34:26Z,SAS957,"58.12898,-42.9584",35000,545,93
1731609299,2024-11-14T18:34:59Z,SAS957,"58.12376,-42.79928",35000,546,93
1731609309,2024-11-14T18:35:09Z,SAS957,"58.12248,-42.75985",35000,547,93
1731609367,2024-11-14T18:36:07Z,SAS957,"58.11265,-42.47671",35000,546,93
1731609400,2024-11-14T18:36:40Z,SAS957,"58.10701,-42.32093",35000,546,93
1731609430,2024-11-14T18:37:10Z,SAS957,"58.10162,-42.17697",35000,547,94
1731609463,2024-11-14T18:37:43Z,SAS957,"58.0957,-42.02362",35000,548,94
1731609469,2024-11-14T18:37:49Z,SAS957,"58.09442,-41.99117",35000,548,94
1731610224,2024-11-14T18:50:24Z,SAS957,"58.48228,-38.65454",35000,527,56
1731612144,2024-11-14T19:22:24Z,SAS957,"60.86803,-30.54508",35004,534,62
1731612653,2024-11-14T19:30:53Z,SAS957,"61.25326,-28.10146",36575,539,74
1731612672,2024-11-14T19:31:12Z,SAS957,"61.26656,-28.00334",36800,542,74
1731612731,2024-11-14T19:32:11Z,SAS957,"61.30595,-27.7067",37000,545,74
1731612764,2024-11-14T19:32:44Z,SAS957,"61.32729,-27.54243",37000,544,74
1731612797,2024-11-14T19:33:17Z,SAS957,"61.34859,-27.37661",37000,543,75
1731612828,2024-11-14T19:33:48Z,SAS957,"61.36848,-27.2199",37000,545,75
1731612851,2024-11-14T19:34:11Z,SAS957,"61.38327,-27.10288",37000,545,75
1731612915,2024-11-14T19:35:15Z,SAS957,"61.42227,-26.78849",37000,544,75
1731612947,2024-11-14T19:35:47Z,SAS957,"61.44365,-26.61418",37000,542,75
1731612979,2024-11-14T19:36:19Z,SAS957,"61.4631,-26.45365",37000,541,75
1731613012,2024-11-14T19:36:52Z,SAS957,"61.48169,-26.29852",37000,539,75
1731613046,2024-11-14T19:37:26Z,SAS957,"61.50353,-26.1146",37000,530,76
1731613079,2024-11-14T19:37:59Z,SAS957,"61.52246,-25.95215",37000,523,76
1731613113,2024-11-14T19:38:33Z,SAS957,"61.54159,-25.78573",37000,525,76
1731613149,2024-11-14T19:39:09Z,SAS957,"61.56171,-25.60913",37000,527,76
1731613181,2024-11-14T19:39:41Z,SAS957,"61.57986,-25.4483",37000,528,76
1731613214,2024-11-14T19:40:14Z,SAS957,"61.59792,-25.28605",37000,526,76
1731613247,2024-11-14T19:40:47Z,SAS957,"61.61586,-25.12279",37000,526,77
1731613279,2024-11-14T19:41:19Z,SAS957,"61.63335,-24.96094",37000,525,77
1731613310,2024-11-14T19:41:50Z,SAS957,"61.64983,-24.80764",37000,527,77
1731613342,2024-11-14T19:42:22Z,SAS957,"61.66682,-24.64783",37000,531,77
1731613378,2024-11-14T19:42:58Z,SAS957,"61.68604,-24.46421",37000,537,77
1731613412,2024-11-14T19:43:32Z,SAS957,"61.70359,-24.29515",37000,536,77
1731613443,2024-11-14T19:44:03Z,SAS957,"61.72005,-24.13324",37000,534,78
1731613474,2024-11-14T19:44:34Z,SAS957,"61.7359,-23.97634",37000,534,78
1731613506,2024-11-14T19:45:06Z,SAS957,"61.75195,-23.81532",37000,534,78
1731613538,2024-11-14T19:45:38Z,SAS957,"61.76746,-23.65743",37000,535,78
1731613569,2024-11-14T19:46:09Z,SAS957,"61.78334,-23.49345",37000,536,78
1731613601,2024-11-14T19:46:41Z,SAS957,"61.79879,-23.3314",37000,537,78
1731613632,2024-11-14T19:47:12Z,SAS957,"61.81406,-23.16935",37000,539,78
1731613665,2024-11-14T19:47:45Z,SAS957,"61.82956,-23.00303",37000,538,78
1731613695,2024-11-14T19:48:15Z,SAS957,"61.84392,-22.84715",37000,536,78
1731613727,2024-11-14T19:48:47Z,SAS957,"61.8588,-22.68304",37000,536,79
1731613758,2024-11-14T19:49:18Z,SAS957,"61.87309,-22.52258",37000,536,79
1731613789,2024-11-14T19:49:49Z,SAS957,"61.88738,-22.36115",37000,536,79
1731613821,2024-11-14T19:50:21Z,SAS957,"61.90158,-22.19716",37000,535,79
1731613853,2024-11-14T19:50:53Z,SAS957,"61.91536,-22.03603",37000,535,79
1731613884,2024-11-14T19:51:24Z,SAS957,"61.92923,-21.87195",37000,537,79
1731613918,2024-11-14T19:51:58Z,SAS957,"61.94362,-21.69851",37000,538,80
1731613949,2024-11-14T19:52:29Z,SAS957,"61.95698,-21.53483",37000,539,80
1731613981,2024-11-14T19:53:01Z,SAS957,"61.97022,-21.37056",37000,541,80
1731614012,2024-11-14T19:53:32Z,SAS957,"61.98308,-21.20803",37000,540,80
1731614043,2024-11-14T19:54:03Z,SAS957,"61.99576,-21.04472",37000,537,80
1731614075,2024-11-14T19:54:35Z,SAS957,"62.00837,-20.87972",37000,535,80
1731614106,2024-11-14T19:55:06Z,SAS957,"62.02034,-20.72062",37000,534,80
1731614137,2024-11-14T19:55:37Z,SAS957,"62.03244,-20.55888",37000,535,81
1731614170,2024-11-14T19:56:10Z,SAS957,"62.04515,-20.38503",37000,537,81
1731614204,2024-11-14T19:56:44Z,SAS957,"62.05765,-20.21004",37000,539,81
1731614238,2024-11-14T19:57:18Z,SAS957,"62.07019,-20.03073",37000,540,81
1731614270,2024-11-14T19:57:50Z,SAS957,"62.08169,-19.8646",37000,540,81
1731614301,2024-11-14T19:58:21Z,SAS957,"62.09285,-19.69996",37000,540,81
1731614332,2024-11-14T19:58:52Z,SAS957,"62.10376,-19.53603",37000,539,81
1731614363,2024-11-14T19:59:23Z,SAS957,"62.11446,-19.37174",37000,538,82
1731614395,2024-11-14T19:59:55Z,SAS957,"62.12512,-19.20665",37000,537,82
1731614425,2024-11-14T20:00:25Z,SAS957,"62.135,-19.04871",37000,537,82
1731614457,2024-11-14T20:00:57Z,SAS957,"62.14531,-18.88153",37000,539,82
1731614490,2024-11-14T20:01:30Z,SAS957,"62.1557,-18.70901",37000,541,82
1731614521,2024-11-14T20:02:01Z,SAS957,"62.1654,-18.54441",37000,541,82
1731614552,2024-11-14T20:02:32Z,SAS957,"62.17503,-18.37706",37000,542,82
1731614584,2024-11-14T20:03:04Z,SAS957,"62.18448,-18.20984",37000,542,83
1731614615,2024-11-14T20:03:35Z,SAS957,"62.1936,-18.04536",37000,544,83
1731614648,2024-11-14T20:04:08Z,SAS957,"62.20308,-17.86977",37000,543,83
1731614679,2024-11-14T20:04:39Z,SAS957,"62.21201,-17.70162",37000,542,83
1731614711,2024-11-14T20:05:11Z,SAS957,"62.22069,-17.53355",37000,541,83
1731614743,2024-11-14T20:05:43Z,SAS957,"62.22926,-17.36273",37000,540,83
1731614776,2024-11-14T20:06:16Z,SAS957,"62.23778,-17.18933",37000,538,84
1731614808,2024-11-14T20:06:48Z,SAS957,"62.24593,-17.01904",37000,537,84
1731614841,2024-11-14T20:07:21Z,SAS957,"62.25394,-16.84679",37000,537,84
1731614874,2024-11-14T20:07:54Z,SAS957,"62.26185,-16.67175",37000,537,84
1731614907,2024-11-14T20:08:27Z,SAS957,"62.26953,-16.49787",37000,537,84
1731614940,2024-11-14T20:09:00Z,SAS957,"62.27707,-16.32061",37000,537,84
1731614973,2024-11-14T20:09:33Z,SAS957,"62.28442,-16.144",37000,536,84
1731615006,2024-11-14T20:10:06Z,SAS957,"62.29138,-15.97107",37000,536,85
1731615038,2024-11-14T20:10:38Z,SAS957,"62.29802,-15.79961",37000,536,85
1731615070,2024-11-14T20:11:10Z,SAS957,"62.30435,-15.63238",37000,536,85
1731615102,2024-11-14T20:11:42Z,SAS957,"62.31047,-15.46397",37000,536,85
1731615135,2024-11-14T20:12:15Z,SAS957,"62.31669,-15.28695",37000,536,85
1731615168,2024-11-14T20:12:48Z,SAS957,"62.32255,-15.11349",37000,537,85
1731615200,2024-11-14T20:13:20Z,SAS957,"62.32809,-14.94456",37000,537,86
1731615232,2024-11-14T20:13:52Z,SAS957,"62.3335,-14.77132",37000,537,86
1731615267,2024-11-14T20:14:27Z,SAS957,"62.33903,-14.5871",37000,537,86
1731615297,2024-11-14T20:14:57Z,SAS957,"62.34364,-14.42779",37000,535,86
1731615329,2024-11-14T20:15:29Z,SAS957,"62.34834,-14.25751",37000,535,86
1731615362,2024-11-14T20:16:02Z,SAS957,"62.35295,-14.08204",37000,535,86
1731615396,2024-11-14T20:16:36Z,SAS957,"62.35753,-13.90106",37000,535,87
1731615429,2024-11-14T20:17:09Z,SAS957,"62.36166,-13.72773",37000,537,87
1731615462,2024-11-14T20:17:42Z,SAS957,"62.36562,-13.55248",37000,538,87
1731615493,2024-11-14T20:18:13Z,SAS957,"62.36911,-13.38765",37000,538,87
1731615524,2024-11-14T20:18:44Z,SAS957,"62.37245,-13.22306",37000,536,87
1731615555,2024-11-14T20:19:15Z,SAS957,"62.37558,-13.0582",37000,536,87
1731615585,2024-11-14T20:19:45Z,SAS957,"62.37849,-12.8951",37000,535,87
1731615619,2024-11-14T20:20:19Z,SAS957,"62.38149,-12.71541",37000,533,88
1731615651,2024-11-14T20:20:51Z,SAS957,"62.38403,-12.54822",37000,533,88
1731615684,2024-11-14T20:21:24Z,SAS957,"62.38652,-12.37124",37000,532,88
1731615717,2024-11-14T20:21:57Z,SAS957,"62.38875,-12.19737",37000,530,88
1731615748,2024-11-14T20:22:28Z,SAS957,"62.39066,-12.03499",37000,529,88
1731615779,2024-11-14T20:22:59Z,SAS957,"62.39233,-11.87411",37000,527,88
1731615810,2024-11-14T20:23:30Z,SAS957,"62.39383,-11.71",37000,526,88
1731615842,2024-11-14T20:24:02Z,SAS957,"62.39522,-11.54293",37000,526,89
1731615874,2024-11-14T20:24:34Z,SAS957,"62.39639,-11.3795",37000,526,89
1731615904,2024-11-14T20:25:04Z,SAS957,"62.39736,-11.21979",37000,525,89
1731615939,2024-11-14T20:25:39Z,SAS957,"62.39816,-11.03894",37000,525,89
1731615971,2024-11-14T20:26:11Z,SAS957,"62.39868,-10.87433",37000,524,89
1731616002,2024-11-14T20:26:42Z,SAS957,"62.39899,-10.71199",37000,523,89
1731616033,2024-11-14T20:27:13Z,SAS957,"62.39918,-10.54751",37000,522,89
1731616067,2024-11-14T20:27:47Z,SAS957,"62.39914,-10.37476",37000,520,90
1731616099,2024-11-14T20:28:19Z,SAS957,"62.39885,-10.20746",37000,520,90
1731616115,2024-11-14T20:28:35Z,SAS957,"62.39868,-10.12858",37000,519,90
1731616207,2024-11-14T20:30:07Z,SAS957,"62.39662,-9.65881",37000,516,90
1731616241,2024-11-14T20:30:41Z,SAS957,"62.39539,-9.47846",37000,516,90
1731616282,2024-11-14T20:31:22Z,SAS957,"62.39373,-9.27257",37000,516,91
1731616316,2024-11-14T20:31:56Z,SAS957,"62.39209,-9.09749",37000,517,91
1731616350,2024-11-14T20:32:30Z,SAS957,"62.39019,-8.92238",37000,518,91
1731616381,2024-11-14T20:33:01Z,SAS957,"62.38833,-8.76381",37000,519,91
1731616414,2024-11-14T20:33:34Z,SAS957,"62.38609,-8.59111",37000,520,91
1731616445,2024-11-14T20:34:05Z,SAS957,"62.38386,-8.43243",37000,521,91
1731616477,2024-11-14T20:34:37Z,SAS957,"62.3813,-8.2651",37000,522,91
1731616514,2024-11-14T20:35:14Z,SAS957,"62.37874,-8.11097",37000,523,92
1731616546,2024-11-14T20:35:46Z,SAS957,"62.37511,-7.90873",37000,523,92
1731616580,2024-11-14T20:36:20Z,SAS957,"62.37172,-7.73427",37000,521,92
1731616612,2024-11-14T20:36:52Z,SAS957,"62.36829,-7.56358",37000,521,92
1731616646,2024-11-14T20:37:26Z,SAS957,"62.36459,-7.39169",37000,520,92
1731616678,2024-11-14T20:37:58Z,SAS957,"62.36077,-7.22488",37000,519,92
1731616711,2024-11-14T20:38:31Z,SAS957,"62.35663,-7.05502",37000,517,93
1731616742,2024-11-14T20:39:02Z,SAS957,"62.35254,-6.89575",37000,518,93
1731616776,2024-11-14T20:39:36Z,SAS957,"62.34801,-6.72475",37000,516,93
1731616809,2024-11-14T20:40:09Z,SAS957,"62.34331,-6.55408",37000,515,93
1731616842,2024-11-14T20:40:42Z,SAS957,"62.33852,-6.38781",37000,518,93
1731616874,2024-11-14T20:41:14Z,SAS957,"62.3334,-6.21958",36975,518,93
1731616907,2024-11-14T20:41:47Z,SAS957,"62.32823,-6.05368",37000,518,93
1731616937,2024-11-14T20:42:17Z,SAS957,"62.32325,-5.90114",37000,517,94
1731616968,2024-11-14T20:42:48Z,SAS957,"62.31779,-5.73903",37000,517,94
1731617001,2024-11-14T20:43:21Z,SAS957,"62.31185,-5.56965",37000,518,94
1731617034,2024-11-14T20:43:54Z,SAS957,"62.30576,-5.40059",37000,519,94
1731617066,2024-11-14T20:44:26Z,SAS957,"62.2997,-5.23858",37000,519,94
1731617100,2024-11-14T20:45:00Z,SAS957,"62.29298,-5.06409",37000,520,94
1731617132,2024-11-14T20:45:32Z,SAS957,"62.28652,-4.90138",37000,520,94
1731617164,2024-11-14T20:46:04Z,SAS957,"62.27972,-4.73564",37000,520,95
1731617211,2024-11-14T20:46:51Z,SAS957,"62.26958,-4.49626",37025,516,95
1731617249,2024-11-14T20:47:29Z,SAS957,"62.26099,-4.30145",37000,517,95
1731617284,2024-11-14T20:48:04Z,SAS957,"62.25311,-4.1275",36975,517,95
1731617319,2024-11-14T20:48:39Z,SAS957,"62.2446,-3.94491",37025,515,95
1731617352,2024-11-14T20:49:12Z,SAS957,"62.23672,-3.78052",37000,513,95
1731617384,2024-11-14T20:49:44Z,SAS957,"62.22867,-3.61766",37000,512,96
1731617417,2024-11-14T20:50:17Z,SAS957,"62.22028,-3.45055",37000,513,96
1731617450,2024-11-14T20:50:50Z,SAS957,"62.21173,-3.28542",37000,511,96
1731617480,2024-11-14T20:51:20Z,SAS957,"62.19733,-3.13924",37000,509,109
1731617482,2024-11-14T20:51:22Z,SAS957,"62.19561,-3.12994",37000,508,111
1731617486,2024-11-14T20:51:26Z,SAS957,"62.19165,-3.11071",37000,508,113
1731617488,2024-11-14T20:51:28Z,SAS957,"62.18971,-3.10221",37000,508,115
1731617493,2024-11-14T20:51:33Z,SAS957,"62.18422,-3.08014",37000,506,118
1731617496,2024-11-14T20:51:36Z,SAS957,"62.18118,-3.06899",37000,506,119
1731617499,2024-11-14T20:51:39Z,SAS957,"62.17744,-3.05644",37000,506,121
1731617502,2024-11-14T20:51:42Z,SAS957,"62.17342,-3.04362",37000,504,123
1731617506,2024-11-14T20:51:46Z,SAS957,"62.16811,-3.02806",37000,503,125
1731617509,2024-11-14T20:51:49Z,SAS957,"62.16344,-3.01504",37000,503,127
1731617512,2024-11-14T20:51:52Z,SAS957,"62.15945,-3.00415",37000,502,127
1731617515,2024-11-14T20:51:55Z,SAS957,"62.15501,-2.99205",37000,502,127
1731617519,2024-11-14T20:51:59Z,SAS957,"62.14989,-2.97803",37000,503,127
