Timestamp,Altitude,V_vertical,A_vertical
1731585481,0.0,0.0,0.0
1731585511,0.0,0.0,0.0
1731585541,0.0,0.0,0.0
1731585571,0.0,0.0,0.0
1731585601,0.0,0.0,0.0
1731585631,0.0,0.0,0.0
1731585661,0.0,0.0,0.0
1731585691,0.0,0.0,0.0
1731585721,0.0,0.0,0.0
1731585751,0.0,0.0,0.0
1731585781,0.0,0.0,0.0
1731585811,0.0,0.0,0.0
1731585841,0.0,0.0,0.0
1731585871,0.0,0.0,0.0
1731585901,0.0,0.0,0.0
1731585931,0.0,0.0,0.0
1731585961,0.0,0.0,0.0
1731585991,0.0,0.0,0.0
1731586021,0.0,0.0,0.0
1731586051,0.0,0.0,0.0
1731586081,0.0,0.0,0.0
1731586111,0.0,0.0,0.0
1731586141,0.0,0.0,0.0
1731586171,0.0,0.0,0.0
1731586201,27.272727272727273,2.479338842975207,0.22539444027047334
1731586231,497.22222222222223,36.91358024691358,2.6848422496570645
1731586261,1909.375,48.046875,-0.244140625
1731586291,2550.0,8.333333333333334,-0.18518518518518512
1731586321,3000.0,16.666666666666668,1.3888888888888893
1731586351,3957.1428571428573,43.87755102040816,1.3575072886297377
1731586381,5186.538461538462,39.349112426035504,-0.33852981338188454
1731586411,6550.0,50.0,-6.25
1731586441,7525.0,31.25,0.0
1731586471,8085.0,14.0,0.37777777777777777
1731586501,8453.846153846154,12.79585798816568,0.06396709799076666
1731586531,8895.833333333334,17.36111111111111,0.37647537647537643
1731586561,9905.0,38.53846153846154,0.572189349112426
1731586591,10828.333333333334,28.833333333333336,-0.13796296296296293
1731586621,11688.461538461539,30.621301775147927,0.25261720527992704
1731586651,12607.03125,30.86876502403846,0.0354699129183616
1731586681,13491.935483870968,29.477757544224765,-0.05062638504982139
1731586711,14271.875,26.238029233870968,-0.09936155067150106
1731586741,14975.0,23.4375,-0.10001890120967744
1731586771,15658.333333333334,18.75,-1.4033564814814816
1731586801,16409.677419354837,25.312174817898022,2.5638335962762797
1731586831,17175.0,25.52029136316337,0.007552616562048926
1731586861,17901.5625,24.267578125,-0.04077319920249086
1731586891,18760.0,28.614583333333332,0.1449001736111111
1731586921,19962.5,40.390625,0.41455078125
1731586951,20716.129032258064,25.16746878251821,-0.5096557449187674
1731586981,21293.75,19.260332661290324,-0.19912957897047345
1731587011,21855.645161290322,18.730489073881373,-0.017701445067302226
1731587041,22399.1935483871,18.132154006243496,-0.019510926118626468
1731587071,22764.0625,12.158203125,-0.1996932491179435
1731587101,23185.9375,14.001071068548388,0.05300563530420779
1731587131,23721.09375,17.6025390625,0.1163851830267137
1731587161,24180.0,15.296875,-0.07685546874999996
1731587191,24604.6875,14.208984375,-0.040181477864583336
1731587221,25015.909090909092,13.739669421487603,-0.016885017530678684
1731587251,25266.935483870966,8.537508277362596,-0.1682282053956614
1731587281,25587.5,10.420866935483872,0.04436957352367327
1731587311,26046.774193548386,15.218522372528614,0.16086024302641735
1731587341,26489.0625,14.879977318548386,-0.0016370251325117102
1731587371,26958.870967741936,15.583539281997918,0.01901184370909001
1731587401,27482.8125,17.482043850806452,0.06832158528307102
1731587431,27974.1935483871,16.405437044745057,-0.035288158546205234
1731587461,28400.0,14.264112903225806,-0.0706762974765869
1731587491,28775.0,12.5,-0.060641381048387094
1731587521,29166.129032258064,13.020291363163372,0.016783592360108752
1731587551,29636.71875,15.613186743951612,0.08509275692434637
1731587581,30204.545454545456,18.982438016528924,0.11634602616070058
1731587611,30700.0,16.477272727272727,-0.08514656508264465
1731587641,31450.0,25.0,0.2840909090909091
1731587671,32106.25,22.0703125,-0.07379705255681818
1731587701,32466.129032258064,12.31464620187305,-0.31784911445570807
1731587731,32913.709677419356,14.802289281997918,0.06923231848544864
1731587761,33381.25,15.568296370967742,0.032067274079734656
1731587791,33831.25,15.0390625,-0.01594789566532258
1731587821,33987.93103448276,4.8909408442330555,-0.34909336528506707
1731587851,34000.0,0.5578093306288032,-0.1806686228908574
1731587881,34000.0,0.0,-0.020600912778904665
1731587911,34000.0,0.0,0.0
1731587941,34000.0,0.0,0.0
1731587971,34000.0,0.0,0.0
1731588001,34000.0,0.0,0.0
1731588031,34000.0,0.0,0.0
1731588061,34000.0,0.0,0.0
1731588091,34000.0,0.0,0.0
1731588121,34000.0,0.0,0.0
1731588151,34000.0,0.0,0.0
1731588181,34000.0,0.0,0.0
1731588211,34000.0,0.0,0.0
1731588241,34000.0,0.0,0.0
1731588271,34000.0,0.0,0.0
1731588301,34000.0,0.0,0.0
1731588331,34000.0,0.0,0.0
1731588361,34000.0,0.0,0.0
1731588391,34000.0,0.0,0.0
1731588421,34000.0,0.0,0.0
1731588451,34000.0,0.0,0.0
1731588481,34000.0,0.0,0.0
1731588511,34000.0,0.0,0.0
1731588541,34000.0,0.0,0.0
1731588571,34000.0,0.0,0.0
1731588601,34000.0,0.0,0.0
1731588631,34000.0,0.0,0.0
1731588661,34000.0,0.0,0.0
1731588691,33982.57575757576,-0.5280073461891643,-0.016000222611792857
1731588721,33990.15151515151,0.16069788797061513,0.018782870022539443
1731588751,34000.0,0.34213098729227764,0.00733376714835423
1731588781,34000.0,0.0,-0.012218963831867057
1731588811,34000.0,0.0,0.0
1731588841,34000.0,0.0,0.0
1731588871,34000.0,0.0,0.0
1731588901,34000.0,0.0,0.0
1731588931,34000.0,0.0,0.0
1731588961,34000.0,0.0,0.0
1731588991,34000.0,0.0,0.0
1731589021,34000.0,0.0,0.0
1731589051,34000.0,0.0,0.0
1731589081,34000.0,0.0,0.0
1731589111,34000.0,0.0,0.0
1731589141,34000.0,0.0,0.0
1731589171,34000.0,0.0,0.0
1731589201,34000.0,0.0,0.0
1731589231,34000.0,0.0,0.0
1731589261,34000.0,0.0,0.0
1731589291,34000.0,0.0,0.0
1731589321,34000.0,0.0,0.0
1731589351,34000.0,0.0,0.0
1731589381,34000.0,0.0,0.0
1731589411,34000.0,0.0,0.0
1731589441,34000.0,0.0,0.0
1731589471,34000.0,0.0,0.0
1731589501,34000.0,0.0,0.0
1731589531,34000.0,0.0,0.0
1731589561,34000.0,0.0,0.0
1731589591,34000.0,0.0,0.0
1731589621,34000.0,0.0,0.0
1731589651,34000.0,0.0,0.0
1731589681,34000.0,0.0,0.0
1731589711,34000.0,0.0,0.0
1731589741,34000.0,0.0,0.0
1731589771,34000.0,0.0,0.0
1731589801,34000.0,0.0,0.0
1731589831,34000.0,0.0,0.0
1731589861,34000.0,0.0,0.0
1731589891,34000.0,0.0,0.0
1731589921,34000.0,0.0,0.0
1731589951,34000.0,0.0,0.0
1731589981,34000.0,0.0,0.0
1731590011,34000.0,0.0,0.0
1731590041,34000.0,0.0,0.0
1731590071,34000.0,0.0,0.0
1731590101,34000.0,0.0,0.0
1731590131,34000.0,0.0,0.0
1731590161,34000.0,0.0,0.0
1731590191,34000.0,0.0,0.0
1731590221,34000.0,0.0,0.0
1731590251,34000.0,0.0,0.0
1731590281,34000.0,0.0,0.0
1731590311,34000.0,0.0,0.0
1731590341,34000.0,0.0,0.0
1731590371,34000.0,0.0,0.0
1731590401,34000.0,0.0,0.0
1731590431,34000.0,0.0,0.0
1731590461,34000.0,0.0,0.0
1731590491,34000.0,0.0,0.0
1731590521,34000.0,0.0,0.0
1731590551,34000.0,0.0,0.0
1731590581,34000.0,0.0,0.0
1731590611,34000.0,0.0,0.0
1731590641,34000.0,0.0,0.0
1731590671,34000.0,0.0,0.0
1731590701,34000.0,0.0,0.0
1731590731,34000.0,0.0,0.0
1731590761,34000.0,0.0,0.0
1731590791,34000.0,0.0,0.0
1731590821,34000.0,0.0,0.0
1731590851,34000.0,0.0,0.0
1731590881,34000.0,0.0,0.0
1731590911,34000.0,0.0,0.0
1731590941,34000.0,0.0,0.0
1731590971,34000.0,0.0,0.0
1731591001,34000.0,0.0,0.0
1731591031,34000.0,0.0,0.0
1731591061,34000.0,0.0,0.0
1731591091,34000.0,0.0,0.0
1731591121,34000.0,0.0,0.0
1731591151,34000.0,0.0,0.0
1731591181,34000.0,0.0,0.0
1731591211,34000.0,0.0,0.0
1731591241,34000.0,0.0,0.0
1731591271,34000.0,0.0,0.0
1731591301,34000.0,0.0,0.0
1731591331,34000.0,0.0,0.0
1731591361,34000.0,0.0,0.0
1731591391,34000.0,0.0,0.0
1731591421,34000.0,0.0,0.0
1731591451,34000.0,0.0,0.0
1731591481,34000.0,0.0,0.0
1731591511,34000.0,0.0,0.0
1731591541,34000.0,0.0,0.0
1731591571,34000.0,0.0,0.0
1731591601,34000.0,0.0,0.0
1731591631,34004.31034482759,0.14863258026159332,0.005125261388330805
1731591661,34089.28571428572,2.5510204081632653,0.07288629737609328
1731591691,34415.0,10.857142857142856,0.27687074829931974
1731591721,34864.393939393936,14.981634527089073,0.13797160904598924
1731591751,35296.21212121212,14.43067033976125,-0.008594405288620155
1731591781,35675.0,12.736742424242424,-0.05408308941689625
1731591811,35941.666666666664,9.217171717171718,-0.11203416743189469
1731591841,36000.0,2.696078431372549,-0.20665128796616686
1731591871,36000.0,0.0,-0.10398098633392752
1731591901,36000.0,0.0,0.0
1731591931,36000.0,0.0,0.0
1731591961,36000.0,0.0,0.0
1731591991,36000.0,0.0,0.0
1731592021,36000.0,0.0,0.0
1731592051,36000.0,0.0,0.0
1731592081,36000.0,0.0,0.0
1731592111,36000.0,0.0,0.0
1731592141,36000.0,0.0,0.0
1731592171,36000.0,0.0,0.0
1731592201,36000.0,0.0,0.0
1731592231,36000.0,0.0,0.0
1731592261,36000.0,0.0,0.0
1731592291,36000.0,0.0,0.0
1731592321,36000.0,0.0,0.0
1731592351,36000.0,0.0,0.0
1731592381,36000.0,0.0,0.0
1731592411,36000.0,0.0,0.0
1731592441,36000.0,0.0,0.0
1731592471,36000.0,0.0,0.0
1731592501,36000.0,0.0,0.0
1731592531,36000.0,0.0,0.0
1731592561,36000.0,0.0,0.0
1731592591,36000.0,0.0,0.0
1731592621,36000.0,0.0,0.0
1731592651,36000.0,0.0,0.0
1731592681,36017.96875,0.5615234375,0.017547607421875
1731592711,36009.55882352941,-0.15543901384083048,-0.018214888274730306
1731592741,36000.0,-0.33206831119544594,-0.007136565680933578
1731592771,36000.0,0.0,0.012218963831867057
1731592801,36000.0,0.0,0.0
1731592831,36008.333333333336,0.2525252525252525,0.007652280379553106
1731592861,36018.93939393939,0.39026629935720847,0.006260956674179814
1731592891,36000.0,-0.6392045454545454,-0.035040569042699726
1731592921,36000.0,0.0,0.021454782196969696
1731592951,36000.0,0.0,0.0
1731592981,36000.0,0.0,0.0
1731593011,36000.0,0.0,0.0
1731593041,36000.0,0.0,0.0
1731593071,36000.0,0.0,0.0
1731593101,36000.0,0.0,0.0
1731593131,36000.0,0.0,0.0
1731593161,36000.0,0.0,0.0
1731593191,36000.0,0.0,0.0
1731593221,36000.0,0.0,0.0
1731593251,36000.0,0.0,0.0
1731593281,36000.0,0.0,0.0
1731593311,36000.0,0.0,0.0
1731593341,36000.0,0.0,0.0
1731593371,36000.0,0.0,0.0
1731593401,36000.0,0.0,0.0
1731593431,36000.0,0.0,0.0
1731593461,36000.0,0.0,0.0
1731593491,36000.0,0.0,0.0
1731593521,36000.0,0.0,0.0
1731593551,36000.0,0.0,0.0
1731593581,36000.0,0.0,0.0
1731593611,36000.0,0.0,0.0
1731593641,36000.0,0.0,0.0
1731593671,36000.0,0.0,0.0
1731593701,36000.0,0.0,0.0
1731593731,36000.0,0.0,0.0
1731593761,36000.0,0.0,0.0
1731593791,36000.0,0.0,0.0
1731593821,36000.0,0.0,0.0
1731593851,36000.0,0.0,0.0
1731593881,36000.0,0.0,0.0
1731593911,36000.0,0.0,0.0
1731593941,36000.0,0.0,0.0
1731593971,36000.0,0.0,0.0
1731594001,36000.0,0.0,0.0
1731594031,36000.0,0.0,0.0
1731594061,36000.0,0.0,0.0
1731594091,36000.0,0.0,0.0
1731594121,36000.0,0.0,0.0
1731594151,36000.0,0.0,0.0
1731594181,36000.0,0.0,0.0
1731594211,36000.0,0.0,0.0
1731594241,36000.0,0.0,0.0
1731594271,36000.0,0.0,0.0
1731594301,36000.0,0.0,0.0
1731594331,36000.0,0.0,0.0
1731594361,36000.0,0.0,0.0
1731594391,36000.0,0.0,0.0
1731594421,36000.0,0.0,0.0
1731594451,36000.0,0.0,0.0
1731594481,36000.0,0.0,0.0
1731594511,36000.0,0.0,0.0
1731594541,36000.0,0.0,0.0
1731594571,36000.0,0.0,0.0
1731594601,36000.0,0.0,0.0
1731594631,36000.0,0.0,0.0
1731594661,36000.0,0.0,0.0
1731594691,36000.0,0.0,0.0
1731594721,36000.0,0.0,0.0
1731594751,36000.0,0.0,0.0
1731594781,36000.0,0.0,0.0
1731594811,36000.0,0.0,0.0
1731594841,36000.0,0.0,0.0
1731594871,36000.0,0.0,0.0
1731594901,36000.0,0.0,0.0
1731594931,36000.0,0.0,0.0
1731594961,36000.0,0.0,0.0
1731594991,36000.0,0.0,0.0
1731595021,36000.0,0.0,0.0
1731595051,36000.0,0.0,0.0
1731595081,36000.0,0.0,0.0
1731595111,36000.0,0.0,0.0
1731595141,36000.0,0.0,0.0
1731595171,36000.0,0.0,0.0
1731595201,36000.0,0.0,0.0
1731595231,36000.0,0.0,0.0
1731595261,36000.0,0.0,0.0
1731595291,36000.0,0.0,0.0
1731595321,36000.0,0.0,0.0
1731595351,36000.0,0.0,0.0
1731595381,36000.0,0.0,0.0
1731595411,36000.0,0.0,0.0
1731595441,36000.0,0.0,0.0
1731595471,36000.0,0.0,0.0
1731595501,36000.0,0.0,0.0
1731595531,36000.0,0.0,0.0
1731595561,36000.0,0.0,0.0
1731595591,36000.0,0.0,0.0
1731595621,36000.0,0.0,0.0
1731595651,36000.0,0.0,0.0
1731595681,36000.0,0.0,0.0
1731595711,36000.0,0.0,0.0
1731595741,35982.25806451613,-0.5723204994797086,-0.018461951596119634
1731595771,35992.5,0.3413978494623655,0.030457278298069133
1731595801,36016.93548387097,0.8151231356226153,0.017044670463488225
1731595831,35993.75,-0.6741431451612905,-0.04659376829149324
1731595861,35988.63636363636,-0.29700413223140476,0.004698478764248726
1731595891,36012.096774193546,0.7812253649922745,0.037049510426155605
1731595921,36014.705882352944,0.1716151356178145,-0.0177442255116683
1731595951,35992.1875,-0.749655330882353,-0.03162379349458296
1731595981,35981.25,-0.390625,0.011129940257352942
1731596011,36000.0,0.634765625,0.03509521484375
1731596041,36000.0,0.0,-0.0213623046875
1731596071,36000.0,0.0,0.0
1731596101,36000.0,0.0,0.0
1731596131,36000.0,0.0,0.0
1731596161,36000.0,0.0,0.0
1731596191,36000.0,0.0,0.0
1731596221,36000.0,0.0,0.0
1731596251,36000.0,0.0,0.0
1731596281,36000.0,0.0,0.0
1731596311,36000.0,0.0,0.0
1731596341,36000.0,0.0,0.0
1731596371,36000.0,0.0,0.0
1731596401,36000.0,0.0,0.0
1731596431,36000.0,0.0,0.0
1731596461,36000.0,0.0,0.0
1731596491,36000.0,0.0,0.0
1731596521,36000.0,0.0,0.0
1731596551,36000.0,0.0,0.0
1731596581,36000.0,0.0,0.0
1731596611,36000.0,0.0,0.0
1731596641,36000.0,0.0,0.0
1731596671,36000.0,0.0,0.0
1731596701,36000.0,0.0,0.0
1731596731,36000.0,0.0,0.0
1731596761,36000.0,0.0,0.0
1731596791,36000.0,0.0,0.0
1731596821,36000.0,0.0,0.0
1731596851,36000.0,0.0,0.0
1731596881,36000.0,0.0,0.0
1731596911,36000.0,0.0,0.0
1731596941,36000.0,0.0,0.0
1731596971,36000.0,0.0,0.0
1731597001,36000.0,0.0,0.0
1731597031,36000.0,0.0,0.0
1731597061,36000.0,0.0,0.0
1731597091,36000.0,0.0,0.0
1731597121,36000.0,0.0,0.0
1731597151,36000.0,0.0,0.0
1731597181,36000.0,0.0,0.0
1731597211,36000.0,0.0,0.0
1731597241,36000.0,0.0,0.0
1731597271,36000.0,0.0,0.0
1731597301,36000.0,0.0,0.0
1731597331,36000.0,0.0,0.0
1731597361,36000.0,0.0,0.0
1731597391,36000.0,0.0,0.0
1731597421,36000.0,0.0,0.0
1731597451,36000.0,0.0,0.0
1731597481,36000.0,0.0,0.0
1731597511,36000.0,0.0,0.0
1731597541,36000.0,0.0,0.0
1731597571,36000.0,0.0,0.0
1731597601,36000.0,0.0,0.0
1731597631,36000.0,0.0,0.0
1731597661,36000.0,0.0,0.0
1731597691,36000.0,0.0,0.0
1731597721,36000.0,0.0,0.0
1731597751,36000.0,0.0,0.0
1731597781,36000.0,0.0,0.0
1731597811,36000.0,0.0,0.0
1731597841,36000.0,0.0,0.0
1731597871,36000.0,0.0,0.0
1731597901,36000.0,0.0,0.0
1731597931,36000.0,0.0,0.0
1731597961,36000.0,0.0,0.0
1731597991,36000.0,0.0,0.0
1731598021,36000.0,0.0,0.0
1731598051,36000.0,0.0,0.0
1731598081,36000.0,0.0,0.0
1731598111,36000.0,0.0,0.0
1731598141,36000.0,0.0,0.0
1731598171,36000.0,0.0,0.0
1731598201,36000.0,0.0,0.0
1731598231,36000.0,0.0,0.0
1731598261,36000.0,0.0,0.0
1731598291,36000.0,0.0,0.0
1731598321,36000.0,0.0,0.0
1731598351,36000.0,0.0,0.0
1731598381,36000.0,0.0,0.0
1731598411,36000.0,0.0,0.0
1731598441,36000.0,0.0,0.0
1731598471,36000.0,0.0,0.0
1731598501,36000.0,0.0,0.0
1731598531,36000.0,0.0,0.0
1731598561,36000.0,0.0,0.0
1731598591,36000.0,0.0,0.0
1731598621,36000.0,0.0,0.0
1731598651,36000.0,0.0,0.0
1731598681,36000.0,0.0,0.0
1731598711,36021.77419354839,0.7023933402705514,0.02265784968614682
1731598741,36004.032258064515,-0.5463059313215402,-0.039441442046255576
1731598771,36000.0,-0.1560874089490114,0.01090933503407069
1731598801,36000.0,0.0,0.005874257326038065
1731598831,36016.91176470588,0.49740484429065746,0.014629554243842866
1731598861,36009.67741935484,-0.20964681398053497,-0.022110495506236703
1731598891,36000.0,-0.3381893860561914,-0.005750848558684324
1731598921,36000.0,0.0,0.01219432882414152
1731598951,36000.0,0.0,0.0
1731598981,36000.0,0.0,0.0
1731599011,35989.51612903226,-0.3381893860561915,-0.010909335034070692
1731599041,35984.67741935484,-0.18210197710718,0.004195898090027187
1731599071,36000.0,0.5202913631633714,0.0243362089221577
1731599101,36000.0,0.0,-0.017885015608740895
1731599131,36000.0,0.0,0.0
1731599161,36000.0,0.0,0.0
1731599191,36000.0,0.0,0.0
1731599221,36000.0,0.0,0.0
1731599251,36000.0,0.0,0.0
1731599281,36000.0,0.0,0.0
1731599311,36000.0,0.0,0.0
1731599341,36000.0,0.0,0.0
1731599371,36000.0,0.0,0.0
1731599401,36000.0,0.0,0.0
1731599431,36000.0,0.0,0.0
1731599461,36016.93548387097,0.54630593132154,0.017622771978114196
1731599491,36009.375,-0.18586189516129037,-0.02125433406770291
1731599521,36000.0,-0.341796875,-0.00797394783266129
1731599551,36000.0,0.0,0.01220703125
1731599581,36000.0,0.0,0.0
1731599611,36000.0,0.0,0.0
1731599641,36000.0,0.0,0.0
1731599671,36000.0,0.0,0.0
1731599701,36000.0,0.0,0.0
1731599731,36000.0,0.0,0.0
1731599761,36000.0,0.0,0.0
1731599791,36000.0,0.0,0.0
1731599821,36000.0,0.0,0.0
1731599851,36000.0,0.0,0.0
1731599881,36000.0,0.0,0.0
1731599911,36000.0,0.0,0.0
1731599941,36000.0,0.0,0.0
1731599971,36000.0,0.0,0.0
1731600001,36000.0,0.0,0.0
1731600031,36000.0,0.0,0.0
1731600061,36000.0,0.0,0.0
1731600091,36000.0,0.0,0.0
1731600121,36000.0,0.0,0.0
1731600151,36000.0,0.0,0.0
1731600181,36000.0,0.0,0.0
1731600211,36000.0,0.0,0.0
1731600241,36000.0,0.0,0.0
1731600271,36000.0,0.0,0.0
1731600301,35975.0,-1.9121004566210047,-0.15816887679572988
1731600331,35975.0,-1.4840182648401827,-0.11956329100727676
1731600361,35975.0,-1.0559360730593608,-0.08095770521882364
1731600391,35975.0,-0.6278538812785388,-0.04235211943037054
1731600421,35975.0,-0.19977168949771684,-0.0037465336419174045
